S9_6724364,9,34.93391023,4.25927872230236,17.3399699571744,2013.70262779223,437.480055923686,S9_6184858,9,32.79210864,1.88616302893993,S9_8279734,9,37.58932098,2.29552537861249,sma_te_fit_total_17_BP14,dry,BP,14,raw
S2_44784129,2,96.94547802,3.83894421480113,7.081794701882,1472.08867843151,345.247505749049,S2_43100924,2,89.4251276,2.00854988716711,S2_45980428,2,106.3362737,1.41605065254273,sma_te_fit_total_18_BP14,dry,BP,14,raw
S7_32133319,7,99.94477983,5.72554892258135,10.8347744781682,-2698.38242748209,511.636836844164,S7_31494503,7,93.27304403,3.71473150194534,S7_32940091,7,101.9471039,3.38828394908637,sma_te_fit_total_18_BP14,dry,BP,14,raw
S9_6724364,9,34.93391023,8.34082282735794,16.3571627028595,2449.09647006298,377.937641815954,S9_6184858,9,32.79210864,6.75357897876675,S9_8458511,9,38.57941159,6.82399426126206,sma_te_fit_total_18_BP14,dry,BP,14,raw
S2_44769389,2,96.94547697,4.26604627589965,7.67525521958918,1883.52244607595,417.841197014771,S2_43481897,2,90.13407682,2.48843814552159,S2_45980428,2,106.3362737,1.66448772952834,sma_te_fit_total_19_BP14,dry,BP,14,raw
S7_32133319,7,99.94477983,6.23882403555699,11.5284362020509,-3420.90386213758,619.216526398573,S7_31494503,7,93.27304403,4.25674463344352,S7_32940091,7,101.9471039,3.72810788870503,sma_te_fit_total_19_BP14,dry,BP,14,raw
S9_6724364,9,34.93391023,8.93136968232473,17.1229079378161,3079.66001025662,457.40497357929,S9_6184858,9,32.79210864,7.21197862808284,S9_8458511,9,38.57941159,7.33470903067006,sma_te_fit_total_19_BP14,dry,BP,14,raw
S2_44752411,2,96.94547592,4.5100811261708,7.95500440213819,2318.714459834,499.451718029474,S2_43829684,2,92.81876812,2.85891865739968,S2_45980428,2,106.3362737,1.86741900719071,sma_te_fit_total_20_BP14,dry,BP,14,raw
S7_32133319,7,99.94477983,6.57269440028326,11.9218391558927,-4206.58790834709,740.158606083178,S7_31494503,7,93.27304403,4.59662404256432,S7_32940091,7,101.9471039,3.96815894896004,sma_te_fit_total_20_BP14,dry,BP,14,raw
S9_6724364,9,34.93391023,9.4997763686027,17.9362385670085,3811.38104417413,546.742881087293,S9_6184858,9,32.79210864,7.67256567555468,S9_8458511,9,38.57941159,7.76361576369484,sma_te_fit_total_20_BP14,dry,BP,14,raw
S2_45043544,2,98.51301522,4.68489238314409,8.13074484949731,2833.56472129129,598.148791039819,S2_43829684,2,92.81876812,2.90226115361518,S2_45980428,2,106.3362737,2.02365681985379,sma_te_fit_total_21_BP14,dry,BP,14,raw
S7_32133319,7,99.94477983,6.61310339894193,11.7813139341835,-4989.1028622049,874.916994792819,S7_31178325,7,89.28412826,2.82153803228783,S7_32940091,7,101.9471039,3.9705849156706,sma_te_fit_total_21_BP14,dry,BP,14,raw
S9_6724364,9,34.93391023,10.0602819284239,18.7904794917358,4657.39563577804,646.718760546116,S9_6184858,9,32.79210864,8.16399565894392,S9_8458511,9,38.57941159,7.80774276081404,sma_te_fit_total_21_BP14,dry,BP,14,raw
S2_45043544,2,98.51301522,4.87884961373063,8.3455036673826,3385.32837695291,699.356935993506,S2_44073549,2,93.52620611,3.32426994437326,S2_45980428,2,106.3362737,2.17956408625287,sma_te_fit_total_22_BP14,dry,BP,14,raw
