S2_44752411,2,96.94547592,4.30836259227312,7.81525335584896,0.906938540614971,0.200147917082707,S2_43481897,2,90.13407682,2.59901539127181,S2_45980428,2,106.3362737,1.66711747769677,water_lost_17_BP14,dry,BP,14,raw
S7_32133319,7,99.94477983,5.73496299285939,10.6057612378474,-1.56569992839237,0.296607655896872,S7_31494503,7,93.27304403,3.45197372498959,S7_32940091,7,101.9471039,3.40281821214252,water_lost_17_BP14,dry,BP,14,raw
S9_6724364,9,34.93391023,9.01376510553561,17.4330634086449,1.48280078568165,0.219099153890511,S9_6184858,9,32.79210864,6.81166478372742,S9_8458511,9,38.57941159,7.17141254315127,water_lost_17_BP14,dry,BP,14,raw
S2_45043544,2,98.51301522,5.01347814472729,8.7897165741629,1.10434947049093,0.224852884413285,S2_44073549,2,93.52620611,3.42409599708157,S2_45980428,2,106.3362737,1.96346730344967,water_lost_18_BP14,dry,BP,14,raw
S7_32133319,7,99.94477983,6.54187644243554,11.709699683191,-1.86444507230458,0.328894102685351,S7_31178325,7,89.28412826,2.89838724621333,S7_32940091,7,101.9471039,3.98413243996024,water_lost_18_BP14,dry,BP,14,raw
S9_6724364,9,34.93391023,9.59298332627536,17.9042330211065,1.70413180725775,0.24311104676846,S9_6184858,9,32.79210864,7.52511312954774,S9_8458511,9,38.57941159,7.56817010753492,water_lost_18_BP14,dry,BP,14,raw
S2_45043544,2,98.51301522,5.37767182266074,9.25961293934614,1.2736381026961,0.249769775590573,S2_44209808,2,93.99718694,3.86073580936686,S2_45980428,2,106.3362737,2.13568670921433,water_lost_19_BP14,dry,BP,14,raw
S7_32133319,7,99.94477983,6.99132449540556,12.3050885369898,-2.14758133732661,0.365340237618624,S7_31178325,7,89.28412826,3.46955555630322,S7_32940091,7,101.9471039,4.34606911106824,water_lost_19_BP14,dry,BP,14,raw
S9_6724364,9,34.93391023,9.96338145484957,18.266317427304,1.9341108310054,0.27005120149288,S9_6184858,9,32.79210864,8.02501613935075,S9_8458511,9,38.57941159,7.9523757564863,water_lost_19_BP14,dry,BP,14,raw
S2_45043544,2,98.51301522,5.78060435757242,9.78454044588042,1.40157660860635,0.26438381772927,S2_44209808,2,93.99718694,4.0461829071722,S2_45980428,2,106.3362737,2.40456368290438,water_lost_20_BP14,dry,BP,14,raw
S7_32133319,7,99.94477983,7.18851164105128,12.4030621502204,-2.30817486586175,0.386716313306311,S7_31178325,7,89.28412826,3.78211126706774,S7_32940091,7,101.9471039,4.53423267819969,water_lost_20_BP14,dry,BP,14,raw
S9_6724364,9,34.93391023,10.5331514732977,19.029217763153,2.11331055736008,0.285851910881722,S9_6184858,9,32.79210864,8.57139149507366,S9_8458511,9,38.57941159,8.30364227965617,water_lost_20_BP14,dry,BP,14,raw
S2_45043544,2,98.51301522,5.65346298666569,9.45038707471582,1.48469958349915,0.283439596168363,S2_44209808,2,93.99718694,3.87388082763268,S2_45980428,2,106.3362737,2.54475182382624,water_lost_21_BP14,dry,BP,14,raw
S7_32133319,7,99.94477983,7.15633893012429,12.2097583255287,-2.46845347074333,0.414589352013595,S7_31178325,7,89.28412826,3.80511703816832,S7_32940091,7,101.9471039,4.51527733464676,water_lost_21_BP14,dry,BP,14,raw
S9_6724364,9,34.93391023,11.1842917821464,20.1701558790937,2.34517170503107,0.30645502769476,S9_6184858,9,32.79210864,9.20417763642547,S9_8458511,9,38.57941159,8.62937498105567,water_lost_21_BP14,dry,BP,14,raw
S2_45043544,2,98.51301522,5.37441378051302,8.83584520971016,1.51862525995835,0.297910384320072,S2_44209808,2,93.99718694,3.64095710031636,S2_45980428,2,106.3362737,2.66228889519423,water_lost_22_BP14,dry,BP,14,raw
S7_32133319,7,99.94477983,7.0506020086264,11.8587887570522,-2.57338259682008,0.43575588895496,S7_31494503,7,93.27304403,5.30057778681853,S7_32940091,7,101.9471039,4.58595197527452,water_lost_22_BP14,dry,BP,14,raw
S9_6724364,9,34.93391023,12.1105636091726,21.8416917151225,2.58152263036587,0.322100850803974,S9_6184858,9,32.79210864,10.0261723697894,S9_8378425,9,38.05852079,10.3212160892013,water_lost_22_BP14,dry,BP,14,raw
S2_45043544,2,98.51301522,4.9030240848815,8.05616483680851,1.60385864806367,0.330460771413477,S2_44209808,2,93.99718694,3.30972541134003,S2_45980428,2,106.3362737,2.86823540577161,water_lost_23_BP14,dry,BP,14,raw
S7_32133319,7,99.94477983,6.59293683820611,11.0841278647329,-2.75175842716618,0.483367599087479,S7_31494503,7,93.27304403,4.6882483168294,S7_32940091,7,101.9471039,4.26539060606677,water_lost_23_BP14,dry,BP,14,raw
S9_6724364,9,34.93391023,12.6013111549456,23.0159726070531,2.93104721637189,0.357294344984156,S9_6184858,9,32.79210864,10.5819002422079,S9_8378425,9,38.05852079,10.5056075262004,water_lost_23_BP14,dry,BP,14,raw
